brand,total,severe,serious,industry,first_year,last_year,severe_rate,peak_year,peak_count,peak_ratio,onset_year,onset_ratio,is_spike,watch_score
TRIVEREX MALE ENHANCEMENT,27,25,27,Vit/Min/Prot/Unconv Diet(Human/Animal),2012,2012,92.6,2012,27,27.0,,0.0,True,94.3
ALL DAY ENERGY GREENS,183,109,183,Vit/Min/Prot/Unconv Diet(Human/Animal),2016,2017,59.6,2016,181,90.5,,0.0,True,93.6
ALL DAY ENERGY GREENS FRUITY,111,62,111,Vit/Min/Prot/Unconv Diet(Human/Animal),2016,2016,55.9,2016,111,111.0,,0.0,True,92.7
BENEFIBER WITH WHEAT DEXTRIN (NCH) WHEAT DEXTRIN POWDER,33,20,33,Vit/Min/Prot/Unconv Diet(Human/Animal),2013,2014,60.6,2013,32,32.0,,0.0,True,90.6
NAC MARKETING AGELESS MALE TABLET,27,17,27,Vit/Min/Prot/Unconv Diet(Human/Animal),2014,2014,63.0,2014,27,27.0,,0.0,True,89.7
NAC MARKETING SUPER BETA PROSTATE,34,18,34,Vit/Min/Prot/Unconv Diet(Human/Animal),2014,2015,52.9,2014,33,33.0,,0.0,True,89.0
GO RUBY GO,28,15,28,Vit/Min/Prot/Unconv Diet(Human/Animal),2016,2016,53.6,2016,28,28.0,,0.0,True,88.0
NEW VITALITY SUPER BETA PROSTATE,27,23,26,Vit/Min/Prot/Unconv Diet(Human/Animal),2012,2015,85.2,2013,24,16.0,,0.0,True,87.7
ALL DAY ENERGY GREENS.,27,14,27,Vit/Min/Prot/Unconv Diet(Human/Animal),2016,2016,51.9,2016,27,27.0,,0.0,True,87.1
CHOBANI YOGURT,84,33,53,Milk/Butter/Dried Milk Prod,2011,2017,39.3,2013,78,78.0,,0.0,True,85.2
CHOBANI GREEK YOGURT,53,21,29,Milk/Butter/Dried Milk Prod,2010,2013,39.6,2013,51,51.0,,0.0,True,84.6
ISAGENIX ISAFLUSH,21,21,21,Vit/Min/Prot/Unconv Diet(Human/Animal),2010,2016,100.0,2015,13,8.7,,0.0,True,84.5
OXYELITE PRO,79,51,70,Vit/Min/Prot/Unconv Diet(Human/Animal),2011,2016,64.6,2013,58,14.5,2013.0,7.2,True,84.2
HYDROXYCUT,171,97,150,Vit/Min/Prot/Unconv Diet(Human/Animal),2004,2017,56.7,2009,99,16.5,2009.0,8.2,True,84.1
TRIVEREX,50,37,48,Vit/Min/Prot/Unconv Diet(Human/Animal),2011,2013,74.0,2012,42,10.5,,0.0,True,82.7
AXONA,41,25,40,Dietary Conv Food/Meal Replacements,2011,2015,61.0,2013,23,11.5,,0.0,True,81.9
REUMOFAN PLUS,62,28,50,Vit/Min/Prot/Unconv Diet(Human/Animal),2011,2015,45.2,2012,44,22.0,,0.0,True,81.6
NO XPLODE,39,26,33,Vit/Min/Prot/Unconv Diet(Human/Animal),2005,2014,66.7,2009,18,9.0,,0.0,True,80.4
SIMPLY THICK,37,31,37,Dietary Conv Food/Meal Replacements,2011,2013,83.8,2011,29,7.2,,0.0,True,79.2
HYDROXYCUT HARDCORE,51,21,48,Vit/Min/Prot/Unconv Diet(Human/Animal),2008,2016,41.2,2009,37,18.5,,0.0,True,78.6
ISAGENIX NATURAL ACCELERATOR,31,30,30,Vit/Min/Prot/Unconv Diet(Human/Animal),2008,2016,96.8,2015,11,5.5,,0.0,True,77.9
HERBALIFE HERBAL TEA CONCENTRATE,29,27,29,Coffee/Tea,2007,2015,93.1,2009,8,5.3,,0.0,False,77.3
RAW OYSTERS,306,172,179,Fishery/Seafood Prod,2004,2015,56.2,2013,88,7.3,2011.0,4.2,True,75.8
STACKER 2,21,10,12,Vit/Min/Prot/Unconv Diet(Human/Animal),2004,2014,47.6,2004,9,9.0,,0.0,False,75.3
PRENATAL VITAMIN,23,13,21,Vit/Min/Prot/Unconv Diet(Human/Animal),2008,2017,56.5,2015,7,7.0,,0.0,False,74.7
TRIPLE ACTION VIRILITY,98,41,98,Vit/Min/Prot/Unconv Diet(Human/Animal),2013,2017,41.8,2016,52,10.4,2015.0,4.4,True,74.6
HYDROXYCUT REGULAR RAPID RELEASE CAPLETS,327,91,325,Vit/Min/Prot/Unconv Diet(Human/Animal),2009,2014,27.8,2011,195,39.0,2010.0,10.8,True,73.3
GLUTEN FREE HONEY NUT CHEERIOS,42,17,33,Cereal Prep/Breakfast Food,2015,2016,40.5,2015,38,9.5,,0.0,True,72.8
LEPTIBURN,53,40,53,Vit/Min/Prot/Unconv Diet(Human/Animal),2013,2017,75.5,2016,25,5.0,,0.0,True,72.5
5-HOUR ENERGY,45,24,44,Vit/Min/Prot/Unconv Diet(Human/Animal),2010,2017,53.3,2012,18,6.0,,0.0,True,72.3
MELATONIN,64,29,53,Vit/Min/Prot/Unconv Diet(Human/Animal),2004,2017,45.3,2015,18,7.2,,0.0,True,71.9
BENEFIBER W WHEAT DEXTRIN (NCH) (WHEAT DEXTRIN) POWDER,118,24,117,Vit/Min/Prot/Unconv Diet(Human/Animal),2013,2016,20.3,2013,110,55.0,,0.0,True,71.8
JACK3D,25,16,24,Vit/Min/Prot/Unconv Diet(Human/Animal),2011,2016,64.0,2012,15,5.0,,0.0,True,71.1
PETER PAN PEANUT BUTTER,133,24,31,Nuts/Edible Seed,2007,2010,18.0,2007,120,60.0,,0.0,True,70.4
PLEXUS SLIM,59,50,56,Vit/Min/Prot/Unconv Diet(Human/Animal),2012,2017,84.7,2016,23,4.6,2015.0,4.4,True,70.0
SUPER BETA PROSTATE,648,244,642,Vit/Min/Prot/Unconv Diet(Human/Animal),2012,2017,37.7,2016,299,9.1,2015.0,7.2,True,69.5
GREAT VALUE PEANUT BUTTER,38,7,8,Nuts/Edible Seed,2007,2016,18.4,2007,32,32.0,,0.0,True,68.5
GARLIC,57,22,52,Vit/Min/Prot/Unconv Diet(Human/Animal),2004,2017,38.6,2015,15,7.5,,0.0,True,68.1
SLOW FE BROWN (NCH) (FERROUS SULFATE) TABLET,33,10,33,Vit/Min/Prot/Unconv Diet(Human/Animal),2013,2014,30.3,2013,31,15.5,,0.0,True,68.0
IRON,148,58,131,Vit/Min/Prot/Unconv Diet(Human/Animal),2004,2017,39.2,2016,50,7.1,,0.0,True,67.6
OYSTERS,73,30,32,Fishery/Seafood Prod,2004,2015,41.1,2013,23,5.8,,0.0,True,66.9
BENEFIBER WITH WHEAT DEXTRIN (NCH) (WHEAT DEXTRIN) POWDER,119,35,118,Vit/Min/Prot/Unconv Diet(Human/Animal),2013,2015,29.4,2013,105,15.0,,0.0,True,66.8
HERBALIFE MULTIVITAMIN COMPLEX FORMULA 2,35,34,34,Vit/Min/Prot/Unconv Diet(Human/Animal),2008,2012,97.1,2012,14,3.5,,0.0,False,66.6
GLUTEN FREE CHEERIOS,65,25,48,Cereal Prep/Breakfast Food,2015,2016,38.5,2015,57,7.1,,0.0,True,66.6
MILK THISTLE,41,16,37,Vit/Min/Prot/Unconv Diet(Human/Animal),2004,2017,39.0,2016,13,6.5,,0.0,True,65.8
LIMBREL,21,12,20,Dietary Conv Food/Meal Replacements,2007,2016,57.1,2011,9,4.5,,0.0,False,65.7
TURMERIC,43,18,39,Vit/Min/Prot/Unconv Diet(Human/Animal),2009,2017,41.9,2016,18,5.1,,0.0,True,65.2
MULTIVITAMINS,115,38,97,Vit/Min/Prot/Unconv Diet(Human/Animal),2004,2017,33.0,2015,27,9.0,2011.0,4.3,True,64.9
GLUCOSAMINE CHONDROITIN,31,12,30,Vit/Min/Prot/Unconv Diet(Human/Animal),2005,2017,38.7,2016,6,6.0,,0.0,False,64.8
AUSTIN CHEESE CRACKERS WITH PEANUT BUTTER,25,4,4,Bakery Prod/Dough/Mix/Icing,2009,2009,16.0,2009,25,25.0,,0.0,True,64.6
PETER PAN CREAMY PEANUT BUTTER,332,32,37,Nuts/Edible Seed,2007,2017,9.6,2007,294,98.0,,0.0,True,64.6
PROTANDIM US,73,29,72,Vit/Min/Prot/Unconv Diet(Human/Animal),2012,2017,39.7,2013,32,5.3,,0.0,True,64.5
BIOTIN,224,43,168,Vit/Min/Prot/Unconv Diet(Human/Animal),2004,2017,19.2,2016,113,20.5,,0.0,True,64.5
VITAMINS,169,51,152,Vit/Min/Prot/Unconv Diet(Human/Animal),2005,2017,30.2,2016,58,10.5,,0.0,True,64.5
5 HOUR ENERGY,56,40,51,Vit/Min/Prot/Unconv Diet(Human/Animal),2009,2015,71.4,2010,15,3.8,,0.0,False,64.4
CHEERIOS,32,9,22,Cereal Prep/Breakfast Food,2009,2016,28.1,2015,25,12.5,,0.0,True,64.1
AUSTIN TOASTY CRACKERS WITH PEANUT BUTTER,25,4,4,Bakery Prod/Dough/Mix/Icing,2009,2011,16.0,2009,24,24.0,,0.0,True,64.1
MULTI-VITAMIN,78,29,64,Vit/Min/Prot/Unconv Diet(Human/Animal),2010,2017,37.2,2016,41,6.3,,0.0,True,64.0
VITAMIN D3,290,99,258,Vit/Min/Prot/Unconv Diet(Human/Animal),2006,2017,34.1,2016,89,7.4,,0.0,True,63.9
VITAMIN E,242,101,209,Vit/Min/Prot/Unconv Diet(Human/Animal),2004,2017,41.7,2016,55,5.0,,0.0,True,63.9
ZINC,111,50,102,Vit/Min/Prot/Unconv Diet(Human/Animal),2005,2017,45.0,2015,24,4.8,,0.0,True,63.7
PROBIOTICS,61,22,53,Vit/Min/Prot/Unconv Diet(Human/Animal),2006,2017,36.1,2016,28,7.0,,0.0,True,63.5
UNSPECIFIED VITAMINS,23,9,22,Vit/Min/Prot/Unconv Diet(Human/Animal),2012,2017,39.1,2016,13,5.2,,0.0,True,62.8
MAGNESIUM,303,101,265,Vit/Min/Prot/Unconv Diet(Human/Animal),2004,2017,33.3,2016,87,6.7,,0.0,True,61.4
GROUPER FISH,20,18,20,Fishery/Seafood Prod,2008,2009,90.0,2009,15,3.0,,0.0,False,61.3
BENEFIBER STICK PACKS (WHEAT DEXTRIN) POWDER,38,8,38,Vit/Min/Prot/Unconv Diet(Human/Animal),2013,2014,21.1,2013,35,11.7,,0.0,True,61.3
BELLYTRIM XP,24,18,24,Vit/Min/Prot/Unconv Diet(Human/Animal),2015,2017,75.0,2016,15,3.3,,0.0,False,61.2
D3,20,9,15,Vit/Min/Prot/Unconv Diet(Human/Animal),2010,2017,45.0,2016,9,4.5,,0.0,False,61.1
JOHNSON'S BABY POWDER,25,3,25,Cosmetics,2007,2015,12.0,2015,23,23.0,,0.0,True,61.1
TOTAL BODY FORMULA,23,3,13,Vit/Min/Prot/Unconv Diet(Human/Animal),2008,2009,13.0,2008,22,22.0,,0.0,True,61.1
GREAT VALUE CREAMY PEANUT BUTTER,113,10,10,Nuts/Edible Seed,2007,2017,8.8,2007,95,38.0,,0.0,True,61.1
OMEGA-3,36,16,33,Vit/Min/Prot/Unconv Diet(Human/Animal),2008,2017,44.4,2014,13,4.3,,0.0,True,60.0
MULTI VITAMIN,94,16,66,Vit/Min/Prot/Unconv Diet(Human/Animal),2005,2017,17.0,2016,52,13.0,2016.0,6.5,True,59.9
"PRESERVISION AREDS 2 SOFT GELS (CAPSULE, SOFT)",54,4,54,Vit/Min/Prot/Unconv Diet(Human/Animal),2012,2017,7.4,2017,44,44.0,2017.0,5.5,True,59.8
FLAXSEED OIL,35,13,32,Vit/Min/Prot/Unconv Diet(Human/Animal),2004,2017,37.1,2016,10,5.0,,0.0,True,59.6
WEN CLEANSING CONDITIONER,372,22,210,Cosmetics,2011,2017,5.9,2016,322,64.4,2016.0,53.7,True,59.5
WEN SHAMPOO,58,4,34,Cosmetics,2012,2017,6.9,2016,51,51.0,,0.0,True,59.5
VITAMIN D,717,220,609,Vit/Min/Prot/Unconv Diet(Human/Animal),2004,2017,30.7,2016,226,6.6,,0.0,True,59.4
DHEA,22,10,17,Vit/Min/Prot/Unconv Diet(Human/Animal),2004,2016,45.5,2014,6,4.0,,0.0,False,59.4
NATURAL ACCELERATOR,35,34,35,Vit/Min/Prot/Unconv Diet(Human/Animal),2009,2017,97.1,2015,10,2.5,,0.0,False,59.1
ALPHA LIPOIC ACID,22,13,22,Vit/Min/Prot/Unconv Diet(Human/Animal),2004,2017,59.1,2015,5,3.3,,0.0,False,59.0
REMIFEMIN TABLET (CIMICIFUGA),28,11,26,Vit/Min/Prot/Unconv Diet(Human/Animal),2004,2005,39.3,2004,23,4.6,,0.0,True,58.9
OMEGA 3,64,21,55,Vit/Min/Prot/Unconv Diet(Human/Animal),2007,2017,32.8,2016,20,5.7,,0.0,True,58.9
HERBALIFE FLORAFIBER,31,27,31,Vit/Min/Prot/Unconv Diet(Human/Animal),2006,2015,87.1,2011,8,2.7,,0.0,False,58.4
VITAMIN C,479,156,419,Vit/Min/Prot/Unconv Diet(Human/Animal),2004,2017,32.6,2016,123,5.6,,0.0,True,58.3
MULTIVITAMIN,669,245,590,Vit/Min/Prot/Unconv Diet(Human/Animal),2004,2017,36.6,2016,153,4.9,2008.0,7.8,True,58.0
AUSTIN PEANUT BUTTER CRACKERS,49,10,12,Bakery Prod/Dough/Mix/Icing,2009,2011,20.4,2009,44,8.8,,0.0,True,58.0
VITAMIN B12,223,85,197,Vit/Min/Prot/Unconv Diet(Human/Animal),2005,2017,38.1,2016,61,4.7,2012.0,6.3,True,58.0
WEN,142,6,87,Cosmetics,2015,2017,4.2,2016,138,69.0,,0.0,True,57.8
AGELESS MALE,37,12,37,Vit/Min/Prot/Unconv Diet(Human/Animal),2012,2017,32.4,2015,22,5.5,2015.0,5.5,True,57.7
PETER PAN CRUNCHY PEANUT BUTTER,67,8,10,Nuts/Edible Seed,2007,2016,11.9,2007,53,15.1,,0.0,True,57.6
DIET COKE,49,23,37,Soft Drink/Water,2004,2016,46.9,2004,9,3.6,,0.0,False,57.5
PETER PAN PEANUT BUTTER CREAMY,24,4,4,Nuts/Edible Seed,2007,2015,16.7,2007,20,10.0,,0.0,True,57.1
CENTRUM SILVER WOMENS 50+ MULTIMINERALS MULTIVITAMIN,79,3,79,Vit/Min/Prot/Unconv Diet(Human/Animal),2014,2014,3.8,2014,79,79.0,,0.0,True,57.0
BENEFIBER WITH WHEAT DEXTRIN,23,6,23,Vit/Min/Prot/Unconv Diet(Human/Animal),2013,2016,26.1,2014,14,7.0,,0.0,True,56.8
JOHNSON'S POWDER,20,2,20,Cosmetics,2016,2016,10.0,2016,20,20.0,,0.0,True,56.6
VITAMIN B,103,37,98,Vit/Min/Prot/Unconv Diet(Human/Animal),2006,2017,35.9,2016,31,4.8,,0.0,True,56.3
COQ10,124,60,109,Vit/Min/Prot/Unconv Diet(Human/Animal),2005,2017,48.4,2015,30,3.3,,0.0,False,56.2
FISH OIL,622,221,559,Vit/Min/Prot/Unconv Diet(Human/Animal),2005,2017,35.5,2016,150,4.8,,0.0,True,56.1
WEN FIG CLEANSING CONDITIONER,21,2,7,Cosmetics,2016,2017,9.5,2016,20,20.0,,0.0,True,56.1
GLUCOSAMINE,88,32,80,Vit/Min/Prot/Unconv Diet(Human/Animal),2004,2017,36.4,2016,21,4.7,,0.0,True,56.0
COD LIVER OIL,33,13,30,Vit/Min/Prot/Unconv Diet(Human/Animal),2008,2017,39.4,2015,8,4.0,,0.0,False,56.0
QUORN NUGGETS,52,2,3,Vegetables/Vegetable Products,2017,2017,3.8,2017,52,52.0,,0.0,True,55.9
LUTEIN,44,21,40,Vit/Min/Prot/Unconv Diet(Human/Animal),2008,2016,47.7,2013,10,3.3,,0.0,False,55.8
CALCIUM CARBONATE,28,11,28,Vit/Min/Prot/Unconv Diet(Human/Animal),2004,2016,39.3,2012,6,4.0,,0.0,False,55.7
NIACIN,67,33,61,Vit/Min/Prot/Unconv Diet(Human/Animal),2004,2017,49.3,2016,13,3.2,,0.0,False,55.6
SABRA CLASSIC HUMMUS,52,4,7,Mult Food Dinner/Grav/Sauce/Special,2012,2017,7.7,2015,45,22.5,,0.0,True,55.3
HERBALIFE THERMO-BOND,25,22,24,Vit/Min/Prot/Unconv Diet(Human/Animal),2007,2014,88.0,2011,7,2.3,,0.0,False,55.3
"CENTRUM SILVER ADULTS 50+(MULTIMINERALS, MULTIVITAMINS) TABLET",27,2,27,Vit/Min/Prot/Unconv Diet(Human/Animal),2012,2015,7.4,2013,23,23.0,,0.0,True,55.3
CANTALOUPE,51,2,38,Fruit/Fruit Prod,2004,2016,3.9,2015,35,35.0,,0.0,True,55.0
IC-5,24,20,24,Vit/Min/Prot/Unconv Diet(Human/Animal),2014,2016,83.3,2016,13,2.4,,0.0,False,55.0
HERBALIFE FORMULA 1,27,24,26,Dietary Conv Food/Meal Replacements,2009,2014,88.9,2011,9,2.2,,0.0,False,54.5
WEN LAVENDER CLEANSING CONDITIONER,28,3,16,Cosmetics,2016,2017,10.7,2016,26,13.0,,0.0,True,54.4
CALCIUM,592,173,526,Vit/Min/Prot/Unconv Diet(Human/Animal),2004,2017,29.2,2016,141,5.2,,0.0,True,54.4
HERBALIFE HERBAL ALOE CONCENTRATE,35,26,34,Vit/Min/Prot/Unconv Diet(Human/Animal),2009,2015,74.3,2009,12,2.4,,0.0,False,54.3
HYDROXYCUT HARDCORE CAPSULES,132,49,132,Vit/Min/Prot/Unconv Diet(Human/Animal),2009,2013,37.1,2011,68,4.2,,0.0,True,54.1
FOLIC ACID,158,58,139,Vit/Min/Prot/Unconv Diet(Human/Animal),2004,2017,36.7,2016,34,4.2,,0.0,True,53.7
ISAFLUSH ARIZONA NUTRITIONAL SUPPLEMENTS,20,18,19,Vit/Min/Prot/Unconv Diet(Human/Animal),2011,2015,90.0,2014,7,2.0,,0.0,False,53.6
VITAMIN C (ASCORBIC ACID),79,12,79,Vit/Min/Prot/Unconv Diet(Human/Animal),2004,2016,15.2,2013,17,8.5,,0.0,True,53.6
VITAMIN B COMPLEX,60,19,56,Vit/Min/Prot/Unconv Diet(Human/Animal),2004,2017,31.7,2013,12,4.8,,0.0,True,53.5
QUORN CHICKEN PATTY,52,1,2,Vegetables/Vegetable Products,2013,2017,1.9,2017,50,50.0,,0.0,True,53.3
PRENATAL VITAMINS,28,7,23,Vit/Min/Prot/Unconv Diet(Human/Animal),2005,2017,25.0,2016,11,5.5,,0.0,True,53.2
HERBALIFE TOTAL CONTROL,51,43,48,Vit/Min/Prot/Unconv Diet(Human/Animal),2004,2015,84.3,2009,11,2.2,,0.0,False,53.1
VITAMIN,21,10,16,Vit/Min/Prot/Unconv Diet(Human/Animal),2004,2016,47.6,2013,6,3.0,,0.0,False,53.0
"CENTRUM SILVER (MULTIMINERALS, MULTIVITAMINS)",53,8,53,Vit/Min/Prot/Unconv Diet(Human/Animal),2010,2016,15.1,2011,27,7.7,,0.0,True,53.0
DAILY VITAMIN,25,6,16,Vit/Min/Prot/Unconv Diet(Human/Animal),2010,2017,24.0,2016,14,5.6,,0.0,True,52.9
MULTI VITAMINS,23,7,17,Vit/Min/Prot/Unconv Diet(Human/Animal),2011,2017,30.4,2016,12,4.8,,0.0,True,52.8
WEN HAIR CARE,25,2,19,Cosmetics,2015,2017,8.0,2016,22,14.7,,0.0,True,52.6
ECHINACEA,23,13,20,Vit/Min/Prot/Unconv Diet(Human/Animal),2004,2016,56.5,2015,5,2.5,,0.0,False,52.5
CENTRUM SILVER ADULTS 50+ MULTIMINERALS MULTIVITAMIN,32,1,32,Vit/Min/Prot/Unconv Diet(Human/Animal),2014,2014,3.1,2014,32,32.0,,0.0,True,52.5
SAW PALMETTO,33,17,31,Vit/Min/Prot/Unconv Diet(Human/Animal),2004,2016,51.5,2016,8,2.7,,0.0,False,52.5
CLAMS,24,8,8,Fishery/Seafood Prod,2004,2016,33.3,2004,9,4.5,,0.0,False,52.4
WEN SWEET ALMOND MINT CLEANSING CONDITIONER,55,4,24,Cosmetics,2007,2017,7.3,2016,48,16.0,2016.0,16.0,True,52.4
NATURAL ACCELERATOR ARIZONA NUTRITIONAL SUPPLEMENTS,31,28,30,Vit/Min/Prot/Unconv Diet(Human/Animal),2011,2015,90.3,2012,10,1.8,,0.0,False,52.3
QUORN CUTLETS,23,1,1,Vegetables/Vegetable Products,2017,2017,4.3,2017,23,23.0,,0.0,True,52.2
"ONE A DAY MEN'S HEALTH FORMULA (MULTIVITAMINS,  MINERALS, LYCOPENE) FILM-COATED TABLET",25,1,25,Vit/Min/Prot/Unconv Diet(Human/Animal),2012,2013,4.0,2013,24,24.0,,0.0,True,51.9
HERBALIFE AMINOGEN,21,19,20,Vit/Min/Prot/Unconv Diet(Human/Animal),2007,2014,90.5,2010,5,1.7,,0.0,False,51.8
B12,35,13,29,Vit/Min/Prot/Unconv Diet(Human/Animal),2006,2016,37.1,2016,13,3.7,,0.0,False,51.7
HERBALIFE CELL ACTIVATOR,82,71,78,Vit/Min/Prot/Unconv Diet(Human/Animal),2007,2015,86.6,2009,15,1.9,,0.0,False,51.5
QUORN GROUNDS,21,1,2,Vegetables/Vegetable Products,2015,2017,4.8,2017,20,20.0,,0.0,True,51.5
WEN SHAMPOO AND CONDITIONER,27,1,16,Cosmetics,2011,2017,3.7,2016,25,25.0,,0.0,True,51.4
WEN SWEET ALMOND MINT CLEANSING,29,3,14,Cosmetics,2015,2017,10.3,2016,24,9.6,,0.0,True,51.4
POTASSIUM,149,56,142,Vit/Min/Prot/Unconv Diet(Human/Animal),2004,2017,37.6,2016,36,3.6,,0.0,False,51.4
LACTAID FAST ACT CAPLETS,25,11,23,Vit/Min/Prot/Unconv Diet(Human/Animal),2009,2017,44.0,2012,6,3.0,,0.0,False,51.3
VITAMIN B6,39,19,31,Vit/Min/Prot/Unconv Diet(Human/Animal),2005,2016,48.7,2016,9,2.6,,0.0,False,51.2
CINNAMON,30,11,27,Vit/Min/Prot/Unconv Diet(Human/Animal),2008,2017,36.7,2016,11,3.7,,0.0,False,51.2
WEN PRODUCTS,21,1,14,Cosmetics,2015,2017,4.8,2016,19,19.0,,0.0,True,51.1
PROBIOTIC,77,23,62,Vit/Min/Prot/Unconv Diet(Human/Animal),2005,2017,29.9,2016,33,4.7,,0.0,True,51.0
GREEN TEA,21,8,17,Coffee/Tea,2008,2016,38.1,2015,7,3.5,,0.0,False,51.0
CALCIUM SUPPLEMENT,29,10,20,Vit/Min/Prot/Unconv Diet(Human/Animal),2004,2017,34.5,2004,6,4.0,,0.0,False,50.6
